source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 会社
[a2-p1-i1:sentence] 株式会社、合名会社、合資会社又は合同会社をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 外国会社
[a2-p1-i2:sentence] 外国の法令に準拠して設立された法人その他の外国の団体であって、会社と同種のもの又は会社に類似するものをいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 子会社
[a2-p1-i3:sentence] 会社がその総株主の議決権の過半数を有する株式会社その他の当該会社がその経営を支配している法人として法務省令で定めるものをいう。
[a2-p1-i3-2:title] 三の二
[a2-p1-i3-2:sentence] 子会社等
[a2-p1-i3-2:sentence] 次のいずれかに該当する者をいう。
[a2-p1-i3-2-s1-1:title] イ
[a2-p1-i3-2-s1-1:sentence] 子会社
[a2-p1-i3-2-s1-2:title] ロ
[a2-p1-i3-2-s1-2:sentence] 会社以外の者がその経営を支配している法人として法務省令で定めるもの
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 親会社
[a2-p1-i4:sentence] 株式会社を子会社とする会社その他の当該株式会社の経営を支配している法人として法務省令で定めるものをいう。
[a2-p1-i4-2:title] 四の二
[a2-p1-i4-2:sentence] 親会社等
[a2-p1-i4-2:sentence] 次のいずれかに該当する者をいう。
[a2-p1-i4-2-s1-1:title] イ
[a2-p1-i4-2-s1-1:sentence] 親会社
[a2-p1-i4-2-s1-2:title] ロ
[a2-p1-i4-2-s1-2:sentence] 株式会社の経営を支配している者（法人であるものを除く。）として法務省令で定めるもの
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 公開会社
[a2-p1-i5:sentence] その発行する全部又は一部の株式の内容として譲渡による当該株式の取得について株式会社の承認を要する旨の定款の定めを設けていない株式会社をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 大会社
[a2-p1-i6:sentence] 次に掲げる要件のいずれかに該当する株式会社をいう。
[a2-p1-i6-s1-1:title] イ
[a2-p1-i6-s1-1:sentence] 最終事業年度に係る貸借対照表（第四百三十九条前段に規定する場合にあっては、同条の規定により定時株主総会に報告された貸借対照表をいい、株式会社の成立後最初の定時株主総会までの間においては、第四百三十五条第一項の貸借対照表をいう。ロにおいて同じ。）に資本金として計上した額が五億円以上であること。
[a2-p1-i6-s1-2:title] ロ
[a2-p1-i6-s1-2:sentence] 最終事業年度に係る貸借対照表の負債の部に計上した額の合計額が二百億円以上であること。
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 取締役会設置会社
[a2-p1-i7:sentence] 取締役会を置く株式会社又はこの法律の規定により取締役会を置かなければならない株式会社をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 会計参与設置会社
[a2-p1-i8:sentence] 会計参与を置く株式会社をいう。
[a2-p1-i9:title] 九
[a2-p1-i9:sentence] 監査役設置会社
[a2-p1-i9:sentence] 監査役を置く株式会社（その監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがあるものを除く。）又はこの法律の規定により監査役を置かなければならない株式会社をいう。
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 監査役会設置会社
[a2-p1-i10:sentence] 監査役会を置く株式会社又はこの法律の規定により監査役会を置かなければならない株式会社をいう。
[a2-p1-i11:title] 十一
[a2-p1-i11:sentence] 会計監査人設置会社
[a2-p1-i11:sentence] 会計監査人を置く株式会社又はこの法律の規定により会計監査人を置かなければならない株式会社をいう。
[a2-p1-i11-2:title] 十一の二
[a2-p1-i11-2:sentence] 監査等委員会設置会社
[a2-p1-i11-2:sentence] 監査等委員会を置く株式会社をいう。
[a2-p1-i12:title] 十二
[a2-p1-i12:sentence] 指名委員会等設置会社
[a2-p1-i12:sentence] 指名委員会、監査委員会及び報酬委員会（以下「指名委員会等」という。）を置く株式会社をいう。
[a2-p1-i13:title] 十三
[a2-p1-i13:sentence] 種類株式発行会社
[a2-p1-i13:sentence] 剰余金の配当その他の第百八条第一項各号に掲げる事項について内容の異なる二以上の種類の株式を発行する株式会社をいう。
[a2-p1-i14:title] 十四
[a2-p1-i14:sentence] 種類株主総会
[a2-p1-i14:sentence] 種類株主（種類株式発行会社におけるある種類の株式の株主をいう。以下同じ。）の総会をいう。
[a2-p1-i15:title] 十五
