source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 484
title: 第四百八十四条
deleted: false

[a484:caption] （清算株式会社についての破産手続の開始）
[a484:title] 第四百八十四条
[a484-p1:sentence] 清算株式会社の財産がその債務を完済するのに足りないことが明らかになったときは、清算人は、直ちに破産手続開始の申立てをしなければならない。
[a484-p2:number] ２
[a484-p2:sentence] 清算人は、清算株式会社が破産手続開始の決定を受けた場合において、破産管財人にその事務を引き継いだときは、その任務を終了したものとする。
[a484-p3:number] ３
[a484-p3:sentence] 前項に規定する場合において、清算株式会社が既に債権者に支払い、又は株主に分配したものがあるときは、破産管財人は、これを取り戻すことができる。
