source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 797
title: 第七百九十七条
deleted: false

[a797:caption] （反対株主の株式買取請求）
[a797:title] 第七百九十七条
[a797-p1:sentence] 吸収合併等をする場合には、反対株主は、存続株式会社等に対し、自己の有する株式を公正な価格で買い取ることを請求することができる。
[a797-p1:sentence] ただし、第七百九十六条第二項本文に規定する場合（第七百九十五条第二項各号に掲げる場合及び第七百九十六条第一項ただし書又は第三項に規定する場合を除く。）は、この限りでない。
[a797-p2:number] ２
[a797-p2:sentence] 前項に規定する「反対株主」とは、次の各号に掲げる場合における当該各号に定める株主をいう。
[a797-p2-i1:title] 一
[a797-p2-i1:sentence] 吸収合併等をするために株主総会（種類株主総会を含む。）の決議を要する場合
[a797-p2-i1:sentence] 次に掲げる株主
[a797-p2-i1-s1-1:title] イ
[a797-p2-i1-s1-1:sentence] 当該株主総会に先立って当該吸収合併等に反対する旨を当該存続株式会社等に対し通知し、かつ、当該株主総会において当該吸収合併等に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a797-p2-i1-s1-2:title] ロ
[a797-p2-i1-s1-2:sentence] 当該株主総会において議決権を行使することができない株主
[a797-p2-i2:title] 二
[a797-p2-i2:sentence] 前号に規定する場合以外の場合
[a797-p2-i2:sentence] 全ての株主（第七百九十六条第一項本文に規定する場合における当該特別支配会社を除く。）
[a797-p3:number] ３
[a797-p3:sentence] 存続株式会社等は、効力発生日の二十日前までに、その株主（第七百九十六条第一項本文に規定する場合における当該特別支配会社を除く。）に対し、吸収合併等をする旨並びに消滅会社等の商号及び住所（第七百九十五条第三項に規定する場合にあっては、吸収合併等をする旨、消滅会社等の商号及び住所並びに同項の株式に関する事項）を通知しなければならない。
[a797-p4:number] ４
[a797-p4:sentence] 次に掲げる場合には、前項の規定による通知は、公告をもってこれに代えることができる。
[a797-p4-i1:title] 一
[a797-p4-i1:sentence] 存続株式会社等が公開会社である場合
[a797-p4-i2:title] 二
[a797-p4-i2:sentence] 存続株式会社等が第七百九十五条第一項の株主総会の決議によって吸収合併契約等の承認を受けた場合
[a797-p5:number] ５
[a797-p5:sentence] 第一項の規定による請求（以下この目において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a797-p6:number] ６
[a797-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、存続株式会社等に対し、当該株式に係る株券を提出しなければならない。
[a797-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a797-p7:number] ７
[a797-p7:sentence] 株式買取請求をした株主は、存続株式会社等の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a797-p8:number] ８
[a797-p8:sentence] 吸収合併等を中止したときは、株式買取請求は、その効力を失う。
[a797-p9:number] ９
[a797-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
