source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 309
title: 第三百九条
deleted: false

[a309:caption] （株主総会の決議）
[a309:title] 第三百九条
[a309-p1:sentence] 株主総会の決議は、定款に別段の定めがある場合を除き、議決権を行使することができる株主の議決権の過半数を有する株主が出席し、出席した当該株主の議決権の過半数をもって行う。
[a309-p2:number] ２
[a309-p2:sentence] 前項の規定にかかわらず、次に掲げる株主総会の決議は、当該株主総会において議決権を行使することができる株主の議決権の過半数（三分の一以上の割合を定款で定めた場合にあっては、その割合以上）を有する株主が出席し、出席した当該株主の議決権の三分の二（これを上回る割合を定款で定めた場合にあっては、その割合）以上に当たる多数をもって行わなければならない。
[a309-p2:sentence] この場合においては、当該決議の要件に加えて、一定の数以上の株主の賛成を要する旨その他の要件を定款で定めることを妨げない。
[a309-p2-i1:title] 一
[a309-p2-i1:sentence] 第百四十条第二項及び第五項の株主総会
[a309-p2-i2:title] 二
[a309-p2-i2:sentence] 第百五十六条第一項の株主総会（第百六十条第一項の特定の株主を定める場合に限る。）
[a309-p2-i3:title] 三
[a309-p2-i3:sentence] 第百七十一条第一項及び第百七十五条第一項の株主総会
[a309-p2-i4:title] 四
[a309-p2-i4:sentence] 第百八十条第二項の株主総会
[a309-p2-i5:title] 五
[a309-p2-i5:sentence] 第百九十九条第二項、第二百条第一項、第二百二条第三項第四号、第二百四条第二項及び第二百五条第二項の株主総会
[a309-p2-i6:title] 六
[a309-p2-i6:sentence] 第二百三十八条第二項、第二百三十九条第一項、第二百四十一条第三項第四号、第二百四十三条第二項及び第二百四十四条第三項の株主総会
[a309-p2-i7:title] 七
[a309-p2-i7:sentence] 第三百三十九条第一項の株主総会（第三百四十二条第三項から第五項までの規定により選任された取締役（監査等委員である取締役を除く。）を解任する場合又は監査等委員である取締役若しくは監査役を解任する場合に限る。）
[a309-p2-i8:title] 八
[a309-p2-i8:sentence] 第四百二十五条第一項の株主総会
[a309-p2-i9:title] 九
[a309-p2-i9:sentence] 第四百四十七条第一項の株主総会（次のいずれにも該当する場合を除く。）
[a309-p2-i9-s1-1:title] イ
[a309-p2-i9-s1-1:sentence] 定時株主総会において第四百四十七条第一項各号に掲げる事項を定めること。
[a309-p2-i9-s1-2:title] ロ
[a309-p2-i9-s1-2:sentence] 第四百四十七条第一項第一号の額がイの定時株主総会の日（第四百三十九条前段に規定する場合にあっては、第四百三十六条第三項の承認があった日）における欠損の額として法務省令で定める方法により算定される額を超えないこと。
[a309-p2-i10:title] 十
[a309-p2-i10:sentence] 第四百五十四条第四項の株主総会（配当財産が金銭以外の財産であり、かつ、株主に対して同項第一号に規定する金銭分配請求権を与えないこととする場合に限る。）
[a309-p2-i11:title] 十一
[a309-p2-i11:sentence] 第六章から第八章までの規定により株主総会の決議を要する場合における当該株主総会
[a309-p2-i12:title] 十二
[a309-p2-i12:sentence] 第五編の規定により株主総会の決議を要する場合における当該株主総会
[a309-p3:number] ３
[a309-p3:sentence] 前二項の規定にかかわらず、次に掲げる株主総会（種類株式発行会社の株主総会を除く。）の決議は、当該株主総会において議決権を行使することができる株主の半数以上（これを上回る割合を定款で定めた場合にあっては、その割合以上）であって、当該株主の議決権の三分の二（これを上回る割合を定款で定めた場合にあっては、その割合）以上に当たる多数をもって行わなければならない。
[a309-p3-i1:title] 一
[a309-p3-i1:sentence] その発行する全部の株式の内容として譲渡による当該株式の取得について当該株式会社の承認を要する旨の定款の定めを設ける定款の変更を行う株主総会
[a309-p3-i2:title] 二
[a309-p3-i2:sentence] 第七百八十三条第一項の株主総会（合併により消滅する株式会社又は株式交換をする株式会社が公開会社であり、かつ、当該株式会社の株主に対して交付する金銭等の全部又は一部が譲渡制限株式等（同条第三項に規定する譲渡制限株式等をいう。次号において同じ。）である場合における当該株主総会に限る。）
[a309-p3-i3:title] 三
[a309-p3-i3:sentence] 第八百四条第一項の株主総会（合併又は株式移転をする株式会社が公開会社であり、かつ、当該株式会社の株主に対して交付する金銭等の全部又は一部が譲渡制限株式等である場合における当該株主総会に限る。）
[a309-p4:number] ４
[a309-p4:sentence] 前三項の規定にかかわらず、第百九条第二項の規定による定款の定めについての定款の変更（当該定款の定めを廃止するものを除く。）を行う株主総会の決議は、総株主の半数以上（これを上回る割合を定款で定めた場合にあっては、その割合以上）であって、総株主の議決権の四分の三（これを上回る割合を定款で定めた場合にあっては、その割合）以上に当たる多数をもって行わなければならない。
[a309-p5:number] ５
[a309-p5:sentence] 取締役会設置会社においては、株主総会は、第二百九十八条第一項第二号に掲げる事項以外の事項については、決議をすることができない。
[a309-p5:sentence] ただし、第三百十六条第一項若しくは第二項に規定する者の選任又は第三百九十八条第二項の会計監査人の出席を求めることについては、この限りでない。
