source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 126
title: 第百二十六条
deleted: false

[a126:caption] （株主に対する通知等）
[a126:title] 第百二十六条
[a126-p1:sentence] 株式会社が株主に対してする通知又は催告は、株主名簿に記載し、又は記録した当該株主の住所（当該株主が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a126-p2:number] ２
[a126-p2:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
[a126-p3:number] ３
[a126-p3:sentence] 株式が二以上の者の共有に属するときは、共有者は、株式会社が株主に対してする通知又は催告を受領する者一人を定め、当該株式会社に対し、その者の氏名又は名称を通知しなければならない。
[a126-p3:sentence] この場合においては、その者を株主とみなして、前二項の規定を適用する。
[a126-p4:number] ４
[a126-p4:sentence] 前項の規定による共有者の通知がない場合には、株式会社が株式の共有者に対してする通知又は催告は、そのうちの一人に対してすれば足りる。
[a126-p5:number] ５
[a126-p5:sentence] 前各項の規定は、第二百九十九条第一項（第三百二十五条において準用する場合を含む。）の通知に際して株主に書面を交付し、又は当該書面に記載すべき事項を電磁的方法により提供する場合について準用する。
[a126-p5:sentence] この場合において、第二項中「到達したもの」とあるのは、「当該書面の交付又は当該事項の電磁的方法による提供があったもの」と読み替えるものとする。
