source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 344
title: 第三百四十四条
deleted: false

[a344:caption] （会計監査人の選任等に関する議案の内容の決定）
[a344:title] 第三百四十四条
[a344-p1:sentence] 監査役設置会社においては、株主総会に提出する会計監査人の選任及び解任並びに会計監査人を再任しないことに関する議案の内容は、監査役が決定する。
[a344-p2:number] ２
[a344-p2:sentence] 監査役が二人以上ある場合における前項の規定の適用については、同項中「監査役が」とあるのは、「監査役の過半数をもって」とする。
[a344-p3:number] ３
[a344-p3:sentence] 監査役会設置会社における第一項の規定の適用については、同項中「監査役」とあるのは、「監査役会」とする。
