source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 651
title: 第六百五十一条
deleted: false

[a651:caption] （清算人と清算持分会社との関係）
[a651:title] 第六百五十一条
[a651-p1:sentence] 清算持分会社と清算人との関係は、委任に関する規定に従う。
[a651-p2:number] ２
[a651-p2:sentence] 第五百九十三条第二項、第五百九十四条及び第五百九十五条の規定は、清算人について準用する。
[a651-p2:sentence] この場合において、第五百九十四条第一項及び第五百九十五条第一項中「当該社員以外の社員」とあるのは、「社員（当該清算人が社員である場合にあっては、当該清算人以外の社員）」と読み替えるものとする。
