source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 892
title: 第八百九十二条
deleted: false

[a892:caption] （調査命令）
[a892:title] 第八百九十二条
[a892-p1:sentence] 裁判所は、調査命令（第五百二十二条第一項に規定する調査命令をいう。次項において同じ。）を変更し、又は取り消すことができる。
[a892-p2:number] ２
[a892-p2:sentence] 調査命令及び前項の規定による決定に対しては、即時抗告をすることができる。
[a892-p3:number] ３
[a892-p3:sentence] 前項の即時抗告は、執行停止の効力を有しない。
[a892-p4:number] ４
[a892-p4:sentence] 第二項に規定する裁判及び同項の即時抗告についての裁判があった場合には、その裁判書を当事者に送達しなければならない。
