source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 442
title: 第四百四十二条
deleted: false

[a442:caption] （計算書類等の備置き及び閲覧等）
[a442:title] 第四百四十二条
[a442-p1:sentence] 株式会社は、次の各号に掲げるもの（以下この条において「計算書類等」という。）を、当該各号に定める期間、その本店に備え置かなければならない。
[a442-p1-i1:title] 一
[a442-p1-i1:sentence] 各事業年度に係る計算書類及び事業報告並びにこれらの附属明細書（第四百三十六条第一項又は第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）
[a442-p1-i1:sentence] 定時株主総会の日の一週間（取締役会設置会社にあっては、二週間）前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）から五年間
[a442-p1-i2:title] 二
[a442-p1-i2:sentence] 臨時計算書類（前条第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）
[a442-p1-i2:sentence] 臨時計算書類を作成した日から五年間
[a442-p2:number] ２
[a442-p2:sentence] 株式会社は、次の各号に掲げる計算書類等の写しを、当該各号に定める期間、その支店に備え置かなければならない。
[a442-p2:sentence] ただし、計算書類等が電磁的記録で作成されている場合であって、支店における次項第三号及び第四号に掲げる請求に応じることを可能とするための措置として法務省令で定めるものをとっているときは、この限りでない。
[a442-p2-i1:title] 一
[a442-p2-i1:sentence] 前項第一号に掲げる計算書類等
[a442-p2-i1:sentence] 定時株主総会の日の一週間（取締役会設置会社にあっては、二週間）前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）から三年間
[a442-p2-i2:title] 二
[a442-p2-i2:sentence] 前項第二号に掲げる計算書類等
[a442-p2-i2:sentence] 同号の臨時計算書類を作成した日から三年間
[a442-p3:number] ３
[a442-p3:sentence] 株主及び債権者は、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a442-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a442-p3-i1:title] 一
[a442-p3-i1:sentence] 計算書類等が書面をもって作成されているときは、当該書面又は当該書面の写しの閲覧の請求
[a442-p3-i2:title] 二
[a442-p3-i2:sentence] 前号の書面の謄本又は抄本の交付の請求
[a442-p3-i3:title] 三
[a442-p3-i3:sentence] 計算書類等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a442-p3-i4:title] 四
[a442-p3-i4:sentence] 前号の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a442-p4:number] ４
[a442-p4:sentence] 株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、当該株式会社の計算書類等について前項各号に掲げる請求をすることができる。
[a442-p4:sentence] ただし、同項第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
