source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 307
title: 第三百七条
deleted: false

[a307:caption] （裁判所による株主総会招集等の決定）
[a307:title] 第三百七条
[a307-p1:sentence] 裁判所は、前条第五項の報告があった場合において、必要があると認めるときは、取締役に対し、次に掲げる措置の全部又は一部を命じなければならない。
[a307-p1-i1:title] 一
[a307-p1-i1:sentence] 一定の期間内に株主総会を招集すること。
[a307-p1-i2:title] 二
[a307-p1-i2:sentence] 前条第五項の調査の結果を株主に通知すること。
[a307-p2:number] ２
[a307-p2:sentence] 裁判所が前項第一号に掲げる措置を命じた場合には、取締役は、前条第五項の報告の内容を同号の株主総会において開示しなければならない。
[a307-p3:number] ３
[a307-p3:sentence] 前項に規定する場合には、取締役（監査役設置会社にあっては、取締役及び監査役）は、前条第五項の報告の内容を調査し、その結果を第一項第一号の株主総会に報告しなければならない。
