source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 270
title: 第二百七十条
deleted: false

[a270:caption] （新株予約権原簿の記載事項を記載した書面の交付等）
[a270:title] 第二百七十条
[a270-p1:sentence] 前条第一項各号に掲げる事項が新株予約権原簿に記載され、又は記録された質権者（以下「登録新株予約権質権者」という。）は、株式会社に対し、当該登録新株予約権質権者についての新株予約権原簿に記載され、若しくは記録された同項各号に掲げる事項を記載した書面の交付又は当該事項を記録した電磁的記録の提供を請求することができる。
[a270-p2:number] ２
[a270-p2:sentence] 前項の書面には、株式会社の代表取締役（指名委員会等設置会社にあっては、代表執行役。次項において同じ。）が署名し、又は記名押印しなければならない。
[a270-p3:number] ３
[a270-p3:sentence] 第一項の電磁的記録には、株式会社の代表取締役が法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a270-p4:number] ４
[a270-p4:sentence] 前三項の規定は、証券発行新株予約権及び証券発行新株予約権付社債に付された新株予約権については、適用しない。
