source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 656
title: 第六百五十六条
deleted: false

[a656:caption] （清算持分会社についての破産手続の開始）
[a656:title] 第六百五十六条
[a656-p1:sentence] 清算持分会社の財産がその債務を完済するのに足りないことが明らかになったときは、清算人は、直ちに破産手続開始の申立てをしなければならない。
[a656-p2:number] ２
[a656-p2:sentence] 清算人は、清算持分会社が破産手続開始の決定を受けた場合において、破産管財人にその事務を引き継いだときは、その任務を終了したものとする。
[a656-p3:number] ３
[a656-p3:sentence] 前項に規定する場合において、清算持分会社が既に債権者に支払い、又は社員に分配したものがあるときは、破産管財人は、これを取り戻すことができる。
