source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 781
title: 第七百八十一条
deleted: false

[a781:title] 第七百八十一条
[a781-p1:sentence] 組織変更をする持分会社は、効力発生日の前日までに、組織変更計画について当該持分会社の総社員の同意を得なければならない。
[a781-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a781-p2:number] ２
[a781-p2:sentence] 第七百七十九条（第二項第二号を除く。）及び前条の規定は、組織変更をする持分会社について準用する。
[a781-p2:sentence] この場合において、第七百七十九条第三項中「組織変更をする株式会社」とあるのは「組織変更をする持分会社（合同会社に限る。）」と、前条第三項中「及び第七百四十五条」とあるのは「並びに第七百四十七条及び次条第一項」と読み替えるものとする。
