source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 304
title: 第三百四条
deleted: false

[a304:title] 第三百四条
[a304-p1:sentence] 株主は、株主総会において、株主総会の目的である事項（当該株主が議決権を行使することができる事項に限る。次条第一項において同じ。）につき議案を提出することができる。
[a304-p1:sentence] ただし、当該議案が法令若しくは定款に違反する場合又は実質的に同一の議案につき株主総会において総株主（当該議案について議決権を行使することができない株主を除く。）の議決権の十分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の賛成を得られなかった日から三年を経過していない場合は、この限りでない。
