source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 210
title: 第二百十条
deleted: false

[a210:title] 第二百十条
[a210-p1:sentence] 次に掲げる場合において、株主が不利益を受けるおそれがあるときは、株主は、株式会社に対し、第百九十九条第一項の募集に係る株式の発行又は自己株式の処分をやめることを請求することができる。
[a210-p1-i1:title] 一
[a210-p1-i1:sentence] 当該株式の発行又は自己株式の処分が法令又は定款に違反する場合
[a210-p1-i2:title] 二
[a210-p1-i2:sentence] 当該株式の発行又は自己株式の処分が著しく不公正な方法により行われる場合
