source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 306
title: 第三百六条
deleted: false

[a306:caption] （株主総会の招集手続等に関する検査役の選任）
[a306:title] 第三百六条
[a306-p1:sentence] 株式会社又は総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）の議決権の百分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主は、株主総会に係る招集の手続及び決議の方法を調査させるため、当該株主総会に先立ち、裁判所に対し、検査役の選任の申立てをすることができる。
[a306-p2:number] ２
[a306-p2:sentence] 公開会社である取締役会設置会社における前項の規定の適用については、同項中「株主総会において決議をすることができる事項」とあるのは「第二百九十八条第一項第二号に掲げる事項」と、「有する」とあるのは「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とし、公開会社でない取締役会設置会社における同項の規定の適用については、同項中「株主総会において決議をすることができる事項」とあるのは、「第二百九十八条第一項第二号に掲げる事項」とする。
[a306-p3:number] ３
[a306-p3:sentence] 前二項の規定による検査役の選任の申立てがあった場合には、裁判所は、これを不適法として却下する場合を除き、検査役を選任しなければならない。
[a306-p4:number] ４
[a306-p4:sentence] 裁判所は、前項の検査役を選任した場合には、株式会社が当該検査役に対して支払う報酬の額を定めることができる。
[a306-p5:number] ５
[a306-p5:sentence] 第三項の検査役は、必要な調査を行い、当該調査の結果を記載し、又は記録した書面又は電磁的記録（法務省令で定めるものに限る。）を裁判所に提供して報告をしなければならない。
[a306-p6:number] ６
[a306-p6:sentence] 裁判所は、前項の報告について、その内容を明瞭にし、又はその根拠を確認するため必要があると認めるときは、第三項の検査役に対し、更に前項の報告を求めることができる。
[a306-p7:number] ７
[a306-p7:sentence] 第三項の検査役は、第五項の報告をしたときは、株式会社（検査役の選任の申立てをした者が当該株式会社でない場合にあっては、当該株式会社及びその者）に対し、同項の書面の写しを交付し、又は同項の電磁的記録に記録された事項を法務省令で定める方法により提供しなければならない。
