source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 399-2
title: 第三百九十九条の二
deleted: false

[a399-2:caption] （監査等委員会の権限等）
[a399-2:title] 第三百九十九条の二
[a399-2-p1:sentence] 監査等委員会は、全ての監査等委員で組織する。
[a399-2-p2:number] ２
[a399-2-p2:sentence] 監査等委員は、取締役でなければならない。
[a399-2-p3:number] ３
[a399-2-p3:sentence] 監査等委員会は、次に掲げる職務を行う。
[a399-2-p3-i1:title] 一
[a399-2-p3-i1:sentence] 取締役（会計参与設置会社にあっては、取締役及び会計参与）の職務の執行の監査及び監査報告の作成
[a399-2-p3-i2:title] 二
[a399-2-p3-i2:sentence] 株主総会に提出する会計監査人の選任及び解任並びに会計監査人を再任しないことに関する議案の内容の決定
[a399-2-p3-i3:title] 三
[a399-2-p3-i3:sentence] 第三百四十二条の二第四項及び第三百六十一条第六項に規定する監査等委員会の意見の決定
[a399-2-p4:number] ４
[a399-2-p4:sentence] 監査等委員がその職務の執行（監査等委員会の職務の執行に関するものに限る。以下この項において同じ。）について監査等委員会設置会社に対して次に掲げる請求をしたときは、当該監査等委員会設置会社は、当該請求に係る費用又は債務が当該監査等委員の職務の執行に必要でないことを証明した場合を除き、これを拒むことができない。
[a399-2-p4-i1:title] 一
[a399-2-p4-i1:sentence] 費用の前払の請求
[a399-2-p4-i2:title] 二
[a399-2-p4-i2:sentence] 支出をした費用及び支出の日以後におけるその利息の償還の請求
[a399-2-p4-i3:title] 三
[a399-2-p4-i3:sentence] 負担した債務の債権者に対する弁済（当該債務が弁済期にない場合にあっては、相当の担保の提供）の請求
