source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 272-2
title: 第二百七十二条の二
deleted: false

[a272-2:title] 第二百七十二条の二
[a272-2-p1:sentence] 新株予約権については、当該新株予約権が信託財産に属する旨を新株予約権原簿に記載し、又は記録しなければ、当該新株予約権が信託財産に属することを株式会社その他の第三者に対抗することができない。
[a272-2-p2:number] ２
[a272-2-p2:sentence] 第二百四十九条第三号イの新株予約権者は、その有する新株予約権が信託財産に属するときは、株式会社に対し、その旨を新株予約権原簿に記載し、又は記録することを請求することができる。
[a272-2-p3:number] ３
[a272-2-p3:sentence] 新株予約権原簿に前項の規定による記載又は記録がされた場合における第二百五十条第一項及び第二百五十九条第一項の規定の適用については、第二百五十条第一項中「記録された新株予約権原簿記載事項」とあるのは「記録された新株予約権原簿記載事項（当該新株予約権者の有する新株予約権が信託財産に属する旨を含む。）」と、第二百五十九条第一項中「新株予約権原簿記載事項」とあるのは「新株予約権原簿記載事項（当該新株予約権者の有する新株予約権が信託財産に属する旨を含む。）」とする。
[a272-2-p4:number] ４
[a272-2-p4:sentence] 前三項の規定は、証券発行新株予約権及び証券発行新株予約権付社債に付された新株予約権については、適用しない。
