source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 144
title: 第百四十四条
deleted: false

[a144:caption] （売買価格の決定）
[a144:title] 第百四十四条
[a144-p1:sentence] 第百四十一条第一項の規定による通知があった場合には、第百四十条第一項第二号の対象株式の売買価格は、株式会社と譲渡等承認請求者との協議によって定める。
[a144-p2:number] ２
[a144-p2:sentence] 株式会社又は譲渡等承認請求者は、第百四十一条第一項の規定による通知があった日から二十日以内に、裁判所に対し、売買価格の決定の申立てをすることができる。
[a144-p3:number] ３
[a144-p3:sentence] 裁判所は、前項の決定をするには、譲渡等承認請求の時における株式会社の資産状態その他一切の事情を考慮しなければならない。
[a144-p4:number] ４
[a144-p4:sentence] 第一項の規定にかかわらず、第二項の期間内に同項の申立てがあったときは、当該申立てにより裁判所が定めた額をもって第百四十条第一項第二号の対象株式の売買価格とする。
[a144-p5:number] ５
[a144-p5:sentence] 第一項の規定にかかわらず、第二項の期間内に同項の申立てがないとき（当該期間内に第一項の協議が調った場合を除く。）は、一株当たり純資産額に第百四十条第一項第二号の対象株式の数を乗じて得た額をもって当該対象株式の売買価格とする。
[a144-p6:number] ６
[a144-p6:sentence] 第百四十一条第二項の規定による供託をした場合において、第百四十条第一項第二号の対象株式の売買価格が確定したときは、株式会社は、供託した金銭に相当する額を限度として、売買代金の全部又は一部を支払ったものとみなす。
[a144-p7:number] ７
[a144-p7:sentence] 前各項の規定は、第百四十二条第一項の規定による通知があった場合について準用する。
[a144-p7:sentence] この場合において、第一項中「第百四十条第一項第二号」とあるのは「第百四十二条第一項第二号」と、「株式会社」とあるのは「指定買取人」と、第二項中「株式会社」とあるのは「指定買取人」と、第四項及び第五項中「第百四十条第一項第二号」とあるのは「第百四十二条第一項第二号」と、前項中「第百四十一条第二項」とあるのは「第百四十二条第二項」と、「第百四十条第一項第二号」とあるのは「同条第一項第二号」と、「株式会社」とあるのは「指定買取人」と読み替えるものとする。
