source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 109
title: 第百九条
deleted: false

[a109:caption] （株主の平等）
[a109:title] 第百九条
[a109-p1:sentence] 株式会社は、株主を、その有する株式の内容及び数に応じて、平等に取り扱わなければならない。
[a109-p2:number] ２
[a109-p2:sentence] 前項の規定にかかわらず、公開会社でない株式会社は、第百五条第一項各号に掲げる権利に関する事項について、株主ごとに異なる取扱いを行う旨を定款で定めることができる。
[a109-p3:number] ３
[a109-p3:sentence] 前項の規定による定款の定めがある場合には、同項の株主が有する株式を同項の権利に関する事項について内容の異なる種類の株式とみなして、この編及び第五編の規定を適用する。
