source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 833
title: 第八百三十三条
deleted: false

[a833:caption] （会社の解散の訴え）
[a833:title] 第八百三十三条
[a833-p1:sentence] 次に掲げる場合において、やむを得ない事由があるときは、総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）の議決権の十分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主又は発行済株式（自己株式を除く。）の十分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を有する株主は、訴えをもって株式会社の解散を請求することができる。
[a833-p1-i1:title] 一
[a833-p1-i1:sentence] 株式会社が業務の執行において著しく困難な状況に至り、当該株式会社に回復することができない損害が生じ、又は生ずるおそれがあるとき。
[a833-p1-i2:title] 二
[a833-p1-i2:sentence] 株式会社の財産の管理又は処分が著しく失当で、当該株式会社の存立を危うくするとき。
[a833-p2:number] ２
[a833-p2:sentence] やむを得ない事由がある場合には、持分会社の社員は、訴えをもって持分会社の解散を請求することができる。
