source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 101
title: 第百一条
deleted: false

[a101:title] 第百一条
[a101-p1:sentence] 設立しようとする株式会社が種類株式発行会社である場合において、次に掲げる事項についての定款の変更をすることにより、ある種類の設立時発行株式の設立時種類株主に損害を及ぼすおそれがあるときは、当該定款の変更は、当該種類の設立時発行株式の設立時種類株主を構成員とする種類創立総会（当該設立時種類株主に係る設立時発行株式の種類が二以上ある場合にあっては、当該二以上の設立時発行株式の種類別に区分された設立時種類株主を構成員とする各種類創立総会）の決議がなければ、その効力を生じない。
[a101-p1:sentence] ただし、当該種類創立総会において議決権を行使することができる設立時種類株主が存しない場合は、この限りでない。
[a101-p1-i1:title] 一
[a101-p1-i1:sentence] 株式の種類の追加
[a101-p1-i2:title] 二
[a101-p1-i2:sentence] 株式の内容の変更
[a101-p1-i3:title] 三
[a101-p1-i3:sentence] 発行可能株式総数又は発行可能種類株式総数（株式会社が発行することができる一の種類の株式の総数をいう。以下同じ。）の増加
[a101-p2:number] ２
[a101-p2:sentence] 前項の規定は、単元株式数についての定款の変更であって、当該定款の変更について第三百二十二条第二項の規定による定款の定めがある場合における当該種類の設立時発行株式の設立時種類株主を構成員とする種類創立総会については、適用しない。
