source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 586
title: 第五百八十六条
deleted: false

[a586:caption] （持分の全部の譲渡をした社員の責任）
[a586:title] 第五百八十六条
[a586-p1:sentence] 持分の全部を他人に譲渡した社員は、その旨の登記をする前に生じた持分会社の債務について、従前の責任の範囲内でこれを弁済する責任を負う。
[a586-p2:number] ２
[a586-p2:sentence] 前項の責任は、同項の登記後二年以内に請求又は請求の予告をしない持分会社の債権者に対しては、当該登記後二年を経過した時に消滅する。
