source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 323
title: 第三百二十三条
deleted: false

[a323:caption] （種類株主総会の決議を必要とする旨の定めがある場合）
[a323:title] 第三百二十三条
[a323-p1:sentence] 種類株式発行会社において、ある種類の株式の内容として、株主総会（取締役会設置会社にあっては株主総会又は取締役会、第四百七十八条第八項に規定する清算人会設置会社にあっては株主総会又は清算人会）において決議すべき事項について、当該決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議があることを必要とする旨の定めがあるときは、当該事項は、その定款の定めに従い、株主総会、取締役会又は清算人会の決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議がなければ、その効力を生じない。
[a323-p1:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
