source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 775
title: 第七百七十五条
deleted: false

[a775:caption] （組織変更計画に関する書面等の備置き及び閲覧等）
[a775:title] 第七百七十五条
[a775-p1:sentence] 組織変更をする株式会社は、組織変更計画備置開始日から組織変更がその効力を生ずる日（以下この節において「効力発生日」という。）までの間、組織変更計画の内容その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a775-p2:number] ２
[a775-p2:sentence] 前項に規定する「組織変更計画備置開始日」とは、次に掲げる日のいずれか早い日をいう。
[a775-p2-i1:title] 一
[a775-p2-i1:sentence] 組織変更計画について組織変更をする株式会社の総株主の同意を得た日
[a775-p2-i2:title] 二
[a775-p2-i2:sentence] 組織変更をする株式会社が新株予約権を発行しているときは、第七百七十七条第三項の規定による通知の日又は同条第四項の公告の日のいずれか早い日
[a775-p2-i3:title] 三
[a775-p2-i3:sentence] 第七百七十九条第二項の規定による公告の日又は同項の規定による催告の日のいずれか早い日
[a775-p3:number] ３
[a775-p3:sentence] 組織変更をする株式会社の株主及び債権者は、当該株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a775-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a775-p3-i1:title] 一
[a775-p3-i1:sentence] 第一項の書面の閲覧の請求
[a775-p3-i2:title] 二
[a775-p3-i2:sentence] 第一項の書面の謄本又は抄本の交付の請求
[a775-p3-i3:title] 三
[a775-p3-i3:sentence] 第一項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a775-p3-i4:title] 四
[a775-p3-i4:sentence] 第一項の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
