source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 461
title: 第四百六十一条
deleted: false

[a461:caption] （配当等の制限）
[a461:title] 第四百六十一条
[a461-p1:sentence] 次に掲げる行為により株主に対して交付する金銭等（当該株式会社の株式を除く。以下この節において同じ。）の帳簿価額の総額は、当該行為がその効力を生ずる日における分配可能額を超えてはならない。
[a461-p1-i1:title] 一
[a461-p1-i1:sentence] 第百三十八条第一号ハ又は第二号ハの請求に応じて行う当該株式会社の株式の買取り
[a461-p1-i2:title] 二
[a461-p1-i2:sentence] 第百五十六条第一項の規定による決定に基づく当該株式会社の株式の取得（第百六十三条に規定する場合又は第百六十五条第一項に規定する場合における当該株式会社による株式の取得に限る。）
[a461-p1-i3:title] 三
[a461-p1-i3:sentence] 第百五十七条第一項の規定による決定に基づく当該株式会社の株式の取得
[a461-p1-i4:title] 四
[a461-p1-i4:sentence] 第百七十三条第一項の規定による当該株式会社の株式の取得
[a461-p1-i5:title] 五
[a461-p1-i5:sentence] 第百七十六条第一項の規定による請求に基づく当該株式会社の株式の買取り
[a461-p1-i6:title] 六
[a461-p1-i6:sentence] 第百九十七条第三項の規定による当該株式会社の株式の買取り
[a461-p1-i7:title] 七
[a461-p1-i7:sentence] 第二百三十四条第四項（第二百三十五条第二項において準用する場合を含む。）の規定による当該株式会社の株式の買取り
[a461-p1-i8:title] 八
[a461-p1-i8:sentence] 剰余金の配当
[a461-p2:number] ２
[a461-p2:sentence] 前項に規定する「分配可能額」とは、第一号及び第二号に掲げる額の合計額から第三号から第六号までに掲げる額の合計額を減じて得た額をいう（以下この節において同じ。）。
[a461-p2-i1:title] 一
[a461-p2-i1:sentence] 剰余金の額
[a461-p2-i2:title] 二
[a461-p2-i2:sentence] 臨時計算書類につき第四百四十一条第四項の承認（同項ただし書に規定する場合にあっては、同条第三項の承認）を受けた場合における次に掲げる額
[a461-p2-i2-s1-1:title] イ
[a461-p2-i2-s1-1:sentence] 第四百四十一条第一項第二号の期間の利益の額として法務省令で定める各勘定科目に計上した額の合計額
[a461-p2-i2-s1-2:title] ロ
[a461-p2-i2-s1-2:sentence] 第四百四十一条第一項第二号の期間内に自己株式を処分した場合における当該自己株式の対価の額
[a461-p2-i3:title] 三
[a461-p2-i3:sentence] 自己株式の帳簿価額
[a461-p2-i4:title] 四
[a461-p2-i4:sentence] 最終事業年度の末日後に自己株式を処分した場合における当該自己株式の対価の額
[a461-p2-i5:title] 五
[a461-p2-i5:sentence] 第二号に規定する場合における第四百四十一条第一項第二号の期間の損失の額として法務省令で定める各勘定科目に計上した額の合計額
[a461-p2-i6:title] 六
[a461-p2-i6:sentence] 前三号に掲げるもののほか、法務省令で定める各勘定科目に計上した額の合計額
