source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 635
title: 第六百三十五条
deleted: false

[a635:caption] （債権者の異議）
[a635:title] 第六百三十五条
[a635-p1:sentence] 合同会社が持分の払戻しにより社員に対して交付する金銭等の帳簿価額（以下この款において「持分払戻額」という。）が当該持分の払戻しをする日における剰余金額を超える場合には、当該合同会社の債権者は、当該合同会社に対し、持分の払戻しについて異議を述べることができる。
[a635-p2:number] ２
[a635-p2:sentence] 前項に規定する場合には、合同会社は、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a635-p2:sentence] ただし、第二号の期間は、一箇月（持分払戻額が当該合同会社の純資産額として法務省令で定める方法により算定される額を超える場合にあっては、二箇月）を下ることができない。
[a635-p2-i1:title] 一
[a635-p2-i1:sentence] 当該剰余金額を超える持分の払戻しの内容
[a635-p2-i2:title] 二
[a635-p2-i2:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a635-p3:number] ３
[a635-p3:sentence] 前項の規定にかかわらず、合同会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a635-p3:sentence] ただし、持分払戻額が当該合同会社の純資産額として法務省令で定める方法により算定される額を超える場合は、この限りでない。
[a635-p4:number] ４
[a635-p4:sentence] 債権者が第二項第二号の期間内に異議を述べなかったときは、当該債権者は、当該持分の払戻しについて承認をしたものとみなす。
[a635-p5:number] ５
[a635-p5:sentence] 債権者が第二項第二号の期間内に異議を述べたときは、合同会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a635-p5:sentence] ただし、持分払戻額が当該合同会社の純資産額として法務省令で定める方法により算定される額を超えない場合において、当該持分の払戻しをしても当該債権者を害するおそれがないときは、この限りでない。
