source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （株式取得者からの承認の請求）
[a137:title] 第百三十七条
[a137-p1:sentence] 譲渡制限株式を取得した株式取得者は、株式会社に対し、当該譲渡制限株式を取得したことについて承認をするか否かの決定をすることを請求することができる。
[a137-p2:number] ２
[a137-p2:sentence] 前項の規定による請求は、利害関係人の利益を害するおそれがないものとして法務省令で定める場合を除き、その取得した株式の株主として株主名簿に記載され、若しくは記録された者又はその相続人その他の一般承継人と共同してしなければならない。
