source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 423
title: 第四百二十三条
deleted: false

[a423:caption] （役員等の株式会社に対する損害賠償責任）
[a423:title] 第四百二十三条
[a423-p1:sentence] 取締役、会計参与、監査役、執行役又は会計監査人（以下この章において「役員等」という。）は、その任務を怠ったときは、株式会社に対し、これによって生じた損害を賠償する責任を負う。
[a423-p2:number] ２
[a423-p2:sentence] 取締役又は執行役が第三百五十六条第一項（第四百十九条第二項において準用する場合を含む。以下この項において同じ。）の規定に違反して第三百五十六条第一項第一号の取引をしたときは、当該取引によって取締役、執行役又は第三者が得た利益の額は、前項の損害の額と推定する。
[a423-p3:number] ３
[a423-p3:sentence] 第三百五十六条第一項第二号又は第三号（これらの規定を第四百十九条第二項において準用する場合を含む。）の取引によって株式会社に損害が生じたときは、次に掲げる取締役又は執行役は、その任務を怠ったものと推定する。
[a423-p3-i1:title] 一
[a423-p3-i1:sentence] 第三百五十六条第一項（第四百十九条第二項において準用する場合を含む。）の取締役又は執行役
[a423-p3-i2:title] 二
[a423-p3-i2:sentence] 株式会社が当該取引をすることを決定した取締役又は執行役
[a423-p3-i3:title] 三
[a423-p3-i3:sentence] 当該取引に関する取締役会の承認の決議に賛成した取締役（指名委員会等設置会社においては、当該取引が指名委員会等設置会社と取締役との間の取引又は指名委員会等設置会社と取締役との利益が相反する取引である場合に限る。）
[a423-p4:number] ４
[a423-p4:sentence] 前項の規定は、第三百五十六条第一項第二号又は第三号に掲げる場合において、同項の取締役（監査等委員であるものを除く。）が当該取引につき監査等委員会の承認を受けたときは、適用しない。
