source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 370
title: 第三百七十条
deleted: false

[a370:caption] （取締役会の決議の省略）
[a370:title] 第三百七十条
[a370-p1:sentence] 取締役会設置会社は、取締役が取締役会の決議の目的である事項について提案をした場合において、当該提案につき取締役（当該事項について議決に加わることができるものに限る。）の全員が書面又は電磁的記録により同意の意思表示をしたとき（監査役設置会社にあっては、監査役が当該提案について異議を述べたときを除く。）は、当該提案を可決する旨の取締役会の決議があったものとみなす旨を定款で定めることができる。
