source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 760
title: 第七百六十条
deleted: false

[a760:caption] （持分会社に権利義務を承継させる吸収分割契約）
[a760:title] 第七百六十条
[a760-p1:sentence] 会社が吸収分割をする場合において、吸収分割承継会社が持分会社であるときは、吸収分割契約において、次に掲げる事項を定めなければならない。
[a760-p1-i1:title] 一
[a760-p1-i1:sentence] 吸収分割会社及び持分会社である吸収分割承継会社（以下この節において「吸収分割承継持分会社」という。）の商号及び住所
[a760-p1-i2:title] 二
[a760-p1-i2:sentence] 吸収分割承継持分会社が吸収分割により吸収分割会社から承継する資産、債務、雇用契約その他の権利義務（吸収分割株式会社の株式及び新株予約権に係る義務を除く。）に関する事項
[a760-p1-i3:title] 三
[a760-p1-i3:sentence] 吸収分割により吸収分割株式会社の株式を吸収分割承継持分会社に承継させるときは、当該株式に関する事項
[a760-p1-i4:title] 四
[a760-p1-i4:sentence] 吸収分割会社が吸収分割に際して吸収分割承継持分会社の社員となるときは、次のイからハまでに掲げる吸収分割承継持分会社の区分に応じ、当該イからハまでに定める事項
[a760-p1-i4-s1-1:title] イ
[a760-p1-i4-s1-1:sentence] 合名会社
[a760-p1-i4-s1-1:sentence] 当該社員の氏名又は名称及び住所並びに出資の価額
[a760-p1-i4-s1-2:title] ロ
[a760-p1-i4-s1-2:sentence] 合資会社
[a760-p1-i4-s1-2:sentence] 当該社員の氏名又は名称及び住所、当該社員が無限責任社員又は有限責任社員のいずれであるかの別並びに当該社員の出資の価額
[a760-p1-i4-s1-3:title] ハ
[a760-p1-i4-s1-3:sentence] 合同会社
[a760-p1-i4-s1-3:sentence] 当該社員の氏名又は名称及び住所並びに出資の価額
[a760-p1-i5:title] 五
[a760-p1-i5:sentence] 吸収分割承継持分会社が吸収分割に際して吸収分割会社に対してその事業に関する権利義務の全部又は一部に代わる金銭等（吸収分割承継持分会社の持分を除く。）を交付するときは、当該金銭等についての次に掲げる事項
[a760-p1-i5-s1-1:title] イ
[a760-p1-i5-s1-1:sentence] 当該金銭等が吸収分割承継持分会社の社債であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a760-p1-i5-s1-2:title] ロ
[a760-p1-i5-s1-2:sentence] 当該金銭等が吸収分割承継持分会社の社債以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a760-p1-i6:title] 六
[a760-p1-i6:sentence] 効力発生日
[a760-p1-i7:title] 七
[a760-p1-i7:sentence] 吸収分割株式会社が効力発生日に次に掲げる行為をするときは、その旨
[a760-p1-i7-s1-1:title] イ
[a760-p1-i7-s1-1:sentence] 第百七十一条第一項の規定による株式の取得（同項第一号に規定する取得対価が吸収分割承継持分会社の持分（吸収分割株式会社が吸収分割をする前から有するものを除き、吸収分割承継持分会社の持分に準ずるものとして法務省令で定めるものを含む。ロにおいて同じ。）のみであるものに限る。）
[a760-p1-i7-s1-2:title] ロ
[a760-p1-i7-s1-2:sentence] 剰余金の配当（配当財産が吸収分割承継持分会社の持分のみであるものに限る。）
