source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 261
title: 第二百六十一条
deleted: false

[a261:title] 第二百六十一条
[a261-p1:sentence] 前条の規定は、新株予約権取得者が取得した新株予約権が譲渡制限新株予約権である場合には、適用しない。
[a261-p1:sentence] ただし、次のいずれかに該当する場合は、この限りでない。
[a261-p1-i1:title] 一
[a261-p1-i1:sentence] 当該新株予約権取得者が当該譲渡制限新株予約権を取得することについて次条の承認を受けていること。
[a261-p1-i2:title] 二
[a261-p1-i2:sentence] 当該新株予約権取得者が当該譲渡制限新株予約権を取得したことについて第二百六十三条第一項の承認を受けていること。
[a261-p1-i3:title] 三
[a261-p1-i3:sentence] 当該新株予約権取得者が相続その他の一般承継により譲渡制限新株予約権を取得した者であること。
