source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 494
title: 第四百九十四条
deleted: false

[a494:caption] （貸借対照表等の作成及び保存）
[a494:title] 第四百九十四条
[a494-p1:sentence] 清算株式会社は、法務省令で定めるところにより、各清算事務年度（第四百七十五条各号に掲げる場合に該当することとなった日の翌日又はその後毎年その日に応当する日（応当する日がない場合にあっては、その前日）から始まる各一年の期間をいう。）に係る貸借対照表及び事務報告並びにこれらの附属明細書を作成しなければならない。
[a494-p2:number] ２
[a494-p2:sentence] 前項の貸借対照表及び事務報告並びにこれらの附属明細書は、電磁的記録をもって作成することができる。
[a494-p3:number] ３
[a494-p3:sentence] 清算株式会社は、第一項の貸借対照表を作成した時からその本店の所在地における清算結了の登記の時までの間、当該貸借対照表及びその附属明細書を保存しなければならない。
