source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 497
title: 第四百九十七条
deleted: false

[a497:caption] （貸借対照表等の定時株主総会への提出等）
[a497:title] 第四百九十七条
[a497-p1:sentence] 次の各号に掲げる清算株式会社においては、清算人は、当該各号に定める貸借対照表及び事務報告を定時株主総会に提出し、又は提供しなければならない。
[a497-p1-i1:title] 一
[a497-p1-i1:sentence] 第四百九十五条第一項に規定する監査役設置会社（清算人会設置会社を除く。）
[a497-p1-i1:sentence] 同項の監査を受けた貸借対照表及び事務報告
[a497-p1-i2:title] 二
[a497-p1-i2:sentence] 清算人会設置会社
[a497-p1-i2:sentence] 第四百九十五条第二項の承認を受けた貸借対照表及び事務報告
[a497-p1-i3:title] 三
[a497-p1-i3:sentence] 前二号に掲げるもの以外の清算株式会社
[a497-p1-i3:sentence] 第四百九十四条第一項の貸借対照表及び事務報告
[a497-p2:number] ２
[a497-p2:sentence] 前項の規定により提出され、又は提供された貸借対照表は、定時株主総会の承認を受けなければならない。
[a497-p3:number] ３
[a497-p3:sentence] 清算人は、第一項の規定により提出され、又は提供された事務報告の内容を定時株主総会に報告しなければならない。
