source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 820
title: 第八百二十条
deleted: false

[a820:caption] （日本に住所を有する日本における代表者の退任）
[a820:title] 第八百二十条
[a820-p1:sentence] 外国会社の登記をした外国会社は、日本における代表者（日本に住所を有するものに限る。）の全員が退任しようとするときは、当該外国会社の債権者に対し異議があれば一定の期間内にこれを述べることができる旨を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a820-p1:sentence] ただし、当該期間は、一箇月を下ることができない。
[a820-p2:number] ２
[a820-p2:sentence] 債権者が前項の期間内に異議を述べたときは、同項の外国会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
[a820-p2:sentence] ただし、同項の退任をしても当該債権者を害するおそれがないときは、この限りでない。
[a820-p3:number] ３
[a820-p3:sentence] 第一項の退任は、前二項の手続が終了した後にその登記をすることによって、その効力を生ずる。
