source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 780
title: 第七百八十条
deleted: false

[a780:caption] （組織変更の効力発生日の変更）
[a780:title] 第七百八十条
[a780-p1:sentence] 組織変更をする株式会社は、効力発生日を変更することができる。
[a780-p2:number] ２
[a780-p2:sentence] 前項の場合には、組織変更をする株式会社は、変更前の効力発生日（変更後の効力発生日が変更前の効力発生日前の日である場合にあっては、当該変更後の効力発生日）の前日までに、変更後の効力発生日を公告しなければならない。
[a780-p3:number] ３
[a780-p3:sentence] 第一項の規定により効力発生日を変更したときは、変更後の効力発生日を効力発生日とみなして、この款及び第七百四十五条の規定を適用する。
