source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 901
title: 第九百一条
deleted: false

[a901:caption] （協定の認可又は不認可の決定）
[a901:title] 第九百一条
[a901-p1:sentence] 利害関係人は、第五百六十八条の申立てに係る協定を認可すべきかどうかについて、意見を述べることができる。
[a901-p2:number] ２
[a901-p2:sentence] 共助対象外国租税の請求権について、協定において減免その他権利に影響を及ぼす定めをする場合には、徴収の権限を有する者の意見を聴かなければならない。
[a901-p3:number] ３
[a901-p3:sentence] 第五百六十九条第一項の協定の認可の決定をしたときは、裁判所は、直ちに、その旨を公告しなければならない。
[a901-p4:number] ４
[a901-p4:sentence] 第五百六十八条の申立てについての裁判に対しては、即時抗告をすることができる。
[a901-p4:sentence] この場合において、前項の協定の認可の決定に対する即時抗告の期間は、同項の規定による公告が効力を生じた日から起算して二週間とする。
[a901-p5:number] ５
[a901-p5:sentence] 前各項の規定は、第五百七十二条の規定により協定の内容を変更する場合について準用する。
