source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 638
title: 第六百三十八条
deleted: false

[a638:caption] （定款の変更による持分会社の種類の変更）
[a638:title] 第六百三十八条
[a638-p1:sentence] 合名会社は、次の各号に掲げる定款の変更をすることにより、当該各号に定める種類の持分会社となる。
[a638-p1-i1:title] 一
[a638-p1-i1:sentence] 有限責任社員を加入させる定款の変更
[a638-p1-i1:sentence] 合資会社
[a638-p1-i2:title] 二
[a638-p1-i2:sentence] その社員の一部を有限責任社員とする定款の変更
[a638-p1-i2:sentence] 合資会社
[a638-p1-i3:title] 三
[a638-p1-i3:sentence] その社員の全部を有限責任社員とする定款の変更
[a638-p1-i3:sentence] 合同会社
[a638-p2:number] ２
[a638-p2:sentence] 合資会社は、次の各号に掲げる定款の変更をすることにより、当該各号に定める種類の持分会社となる。
[a638-p2-i1:title] 一
[a638-p2-i1:sentence] その社員の全部を無限責任社員とする定款の変更
[a638-p2-i1:sentence] 合名会社
[a638-p2-i2:title] 二
[a638-p2-i2:sentence] その社員の全部を有限責任社員とする定款の変更
[a638-p2-i2:sentence] 合同会社
[a638-p3:number] ３
[a638-p3:sentence] 合同会社は、次の各号に掲げる定款の変更をすることにより、当該各号に定める種類の持分会社となる。
[a638-p3-i1:title] 一
[a638-p3-i1:sentence] その社員の全部を無限責任社員とする定款の変更
[a638-p3-i1:sentence] 合名会社
[a638-p3-i2:title] 二
[a638-p3-i2:sentence] 無限責任社員を加入させる定款の変更
[a638-p3-i2:sentence] 合資会社
[a638-p3-i3:title] 三
[a638-p3-i3:sentence] その社員の一部を無限責任社員とする定款の変更
[a638-p3-i3:sentence] 合資会社
