source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 455
title: 第四百五十五条
deleted: false

[a455:caption] （金銭分配請求権の行使）
[a455:title] 第四百五十五条
[a455-p1:sentence] 前条第四項第一号に規定する場合には、株式会社は、同号の期間の末日の二十日前までに、株主に対し、同号に掲げる事項を通知しなければならない。
[a455-p2:number] ２
[a455-p2:sentence] 株式会社は、金銭分配請求権を行使した株主に対し、当該株主が割当てを受けた配当財産に代えて、当該配当財産の価額に相当する金銭を支払わなければならない。
[a455-p2:sentence] この場合においては、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって当該配当財産の価額とする。
[a455-p2-i1:title] 一
[a455-p2-i1:sentence] 当該配当財産が市場価格のある財産である場合
[a455-p2-i1:sentence] 当該配当財産の市場価格として法務省令で定める方法により算定される額
[a455-p2-i2:title] 二
[a455-p2-i2:sentence] 前号に掲げる場合以外の場合
[a455-p2-i2:sentence] 株式会社の申立てにより裁判所が定める額
