source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 774-3
title: 第七百七十四条の三
deleted: false

[a774-3:caption] （株式交付計画）
[a774-3:title] 第七百七十四条の三
[a774-3-p1:sentence] 株式会社が株式交付をする場合には、株式交付計画において、次に掲げる事項を定めなければならない。
[a774-3-p1-i1:title] 一
[a774-3-p1-i1:sentence] 株式交付子会社（株式交付親会社（株式交付をする株式会社をいう。以下同じ。）が株式交付に際して譲り受ける株式を発行する株式会社をいう。以下同じ。）の商号及び住所
[a774-3-p1-i2:title] 二
[a774-3-p1-i2:sentence] 株式交付親会社が株式交付に際して譲り受ける株式交付子会社の株式の数（株式交付子会社が種類株式発行会社である場合にあっては、株式の種類及び種類ごとの数）の下限
[a774-3-p1-i3:title] 三
[a774-3-p1-i3:sentence] 株式交付親会社が株式交付に際して株式交付子会社の株式の譲渡人に対して当該株式の対価として交付する株式交付親会社の株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該株式交付親会社の資本金及び準備金の額に関する事項
[a774-3-p1-i4:title] 四
[a774-3-p1-i4:sentence] 株式交付子会社の株式の譲渡人に対する前号の株式交付親会社の株式の割当てに関する事項
[a774-3-p1-i5:title] 五
[a774-3-p1-i5:sentence] 株式交付親会社が株式交付に際して株式交付子会社の株式の譲渡人に対して当該株式の対価として金銭等（株式交付親会社の株式を除く。以下この号及び次号において同じ。）を交付するときは、当該金銭等についての次に掲げる事項
[a774-3-p1-i5-s1-1:title] イ
[a774-3-p1-i5-s1-1:sentence] 当該金銭等が株式交付親会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a774-3-p1-i5-s1-2:title] ロ
[a774-3-p1-i5-s1-2:sentence] 当該金銭等が株式交付親会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a774-3-p1-i5-s1-3:title] ハ
[a774-3-p1-i5-s1-3:sentence] 当該金銭等が株式交付親会社の新株予約権付社債であるときは、当該新株予約権付社債についてのイに規定する事項及び当該新株予約権付社債に付された新株予約権についてのロに規定する事項
[a774-3-p1-i5-s1-4:title] ニ
[a774-3-p1-i5-s1-4:sentence] 当該金銭等が株式交付親会社の社債及び新株予約権以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a774-3-p1-i6:title] 六
[a774-3-p1-i6:sentence] 前号に規定する場合には、株式交付子会社の株式の譲渡人に対する同号の金銭等の割当てに関する事項
[a774-3-p1-i7:title] 七
[a774-3-p1-i7:sentence] 株式交付親会社が株式交付に際して株式交付子会社の株式と併せて株式交付子会社の新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債（以下「新株予約権等」と総称する。）を譲り受けるときは、当該新株予約権等の内容及び数又はその算定方法
[a774-3-p1-i8:title] 八
[a774-3-p1-i8:sentence] 前号に規定する場合において、株式交付親会社が株式交付に際して株式交付子会社の新株予約権等の譲渡人に対して当該新株予約権等の対価として金銭等を交付するときは、当該金銭等についての次に掲げる事項
[a774-3-p1-i8-s1-1:title] イ
[a774-3-p1-i8-s1-1:sentence] 当該金銭等が株式交付親会社の株式であるときは、当該株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該株式交付親会社の資本金及び準備金の額に関する事項
[a774-3-p1-i8-s1-2:title] ロ
[a774-3-p1-i8-s1-2:sentence] 当該金銭等が株式交付親会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a774-3-p1-i8-s1-3:title] ハ
[a774-3-p1-i8-s1-3:sentence] 当該金銭等が株式交付親会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a774-3-p1-i8-s1-4:title] ニ
[a774-3-p1-i8-s1-4:sentence] 当該金銭等が株式交付親会社の新株予約権付社債であるときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a774-3-p1-i8-s1-5:title] ホ
[a774-3-p1-i8-s1-5:sentence] 当該金銭等が株式交付親会社の株式等以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a774-3-p1-i9:title] 九
[a774-3-p1-i9:sentence] 前号に規定する場合には、株式交付子会社の新株予約権等の譲渡人に対する同号の金銭等の割当てに関する事項
[a774-3-p1-i10:title] 十
[a774-3-p1-i10:sentence] 株式交付子会社の株式及び新株予約権等の譲渡しの申込みの期日
[a774-3-p1-i11:title] 十一
[a774-3-p1-i11:sentence] 株式交付がその効力を生ずる日（以下この章において「効力発生日」という。）
[a774-3-p2:number] ２
[a774-3-p2:sentence] 前項に規定する場合には、同項第二号に掲げる事項についての定めは、株式交付子会社が効力発生日において株式交付親会社の子会社となる数を内容とするものでなければならない。
[a774-3-p3:number] ３
[a774-3-p3:sentence] 第一項に規定する場合において、株式交付子会社が種類株式発行会社であるときは、株式交付親会社は、株式交付子会社の発行する種類の株式の内容に応じ、同項第四号に掲げる事項として次に掲げる事項を定めることができる。
[a774-3-p3-i1:title] 一
[a774-3-p3-i1:sentence] ある種類の株式の譲渡人に対して株式交付親会社の株式の割当てをしないこととするときは、その旨及び当該株式の種類
[a774-3-p3-i2:title] 二
[a774-3-p3-i2:sentence] 前号に掲げる事項のほか、株式交付親会社の株式の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a774-3-p4:number] ４
[a774-3-p4:sentence] 第一項に規定する場合には、同項第四号に掲げる事項についての定めは、株式交付子会社の株式の譲渡人（前項第一号の種類の株式の譲渡人を除く。）が株式交付親会社に譲り渡す株式交付子会社の株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて株式交付親会社の株式を交付することを内容とするものでなければならない。
[a774-3-p5:number] ５
[a774-3-p5:sentence] 前二項の規定は、第一項第六号に掲げる事項について準用する。
[a774-3-p5:sentence] この場合において、前二項中「株式交付親会社の株式」とあるのは、「金銭等（株式交付親会社の株式を除く。）」と読み替えるものとする。
