source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 480
title: 第四百八十条
deleted: false

[a480:caption] （監査役の退任）
[a480:title] 第四百八十条
[a480-p1:sentence] 清算株式会社の監査役は、当該清算株式会社が次に掲げる定款の変更をした場合には、当該定款の変更の効力が生じた時に退任する。
[a480-p1-i1:title] 一
[a480-p1-i1:sentence] 監査役を置く旨の定款の定めを廃止する定款の変更
[a480-p1-i2:title] 二
[a480-p1-i2:sentence] 監査役の監査の範囲を会計に関するものに限定する旨の定款の定めを廃止する定款の変更
[a480-p2:number] ２
[a480-p2:sentence] 第三百三十六条の規定は、清算株式会社の監査役については、適用しない。
