source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 435
title: 第四百三十五条
deleted: false

[a435:caption] （計算書類等の作成及び保存）
[a435:title] 第四百三十五条
[a435-p1:sentence] 株式会社は、法務省令で定めるところにより、その成立の日における貸借対照表を作成しなければならない。
[a435-p2:number] ２
[a435-p2:sentence] 株式会社は、法務省令で定めるところにより、各事業年度に係る計算書類（貸借対照表、損益計算書その他株式会社の財産及び損益の状況を示すために必要かつ適当なものとして法務省令で定めるものをいう。以下この章において同じ。）及び事業報告並びにこれらの附属明細書を作成しなければならない。
[a435-p3:number] ３
[a435-p3:sentence] 計算書類及び事業報告並びにこれらの附属明細書は、電磁的記録をもって作成することができる。
[a435-p4:number] ４
[a435-p4:sentence] 株式会社は、計算書類を作成した時から十年間、当該計算書類及びその附属明細書を保存しなければならない。
