source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 768
title: 第七百六十八条
deleted: false

[a768:caption] （株式会社に発行済株式を取得させる株式交換契約）
[a768:title] 第七百六十八条
[a768-p1:sentence] 株式会社が株式交換をする場合において、株式交換完全親会社が株式会社であるときは、株式交換契約において、次に掲げる事項を定めなければならない。
[a768-p1-i1:title] 一
[a768-p1-i1:sentence] 株式交換をする株式会社（以下この編において「株式交換完全子会社」という。）及び株式会社である株式交換完全親会社（以下この編において「株式交換完全親株式会社」という。）の商号及び住所
[a768-p1-i2:title] 二
[a768-p1-i2:sentence] 株式交換完全親株式会社が株式交換に際して株式交換完全子会社の株主に対してその株式に代わる金銭等を交付するときは、当該金銭等についての次に掲げる事項
[a768-p1-i2-s1-1:title] イ
[a768-p1-i2-s1-1:sentence] 当該金銭等が株式交換完全親株式会社の株式であるときは、当該株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法並びに当該株式交換完全親株式会社の資本金及び準備金の額に関する事項
[a768-p1-i2-s1-2:title] ロ
[a768-p1-i2-s1-2:sentence] 当該金銭等が株式交換完全親株式会社の社債（新株予約権付社債についてのものを除く。）であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a768-p1-i2-s1-3:title] ハ
[a768-p1-i2-s1-3:sentence] 当該金銭等が株式交換完全親株式会社の新株予約権（新株予約権付社債に付されたものを除く。）であるときは、当該新株予約権の内容及び数又はその算定方法
[a768-p1-i2-s1-4:title] ニ
[a768-p1-i2-s1-4:sentence] 当該金銭等が株式交換完全親株式会社の新株予約権付社債であるときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a768-p1-i2-s1-5:title] ホ
[a768-p1-i2-s1-5:sentence] 当該金銭等が株式交換完全親株式会社の株式等以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a768-p1-i3:title] 三
[a768-p1-i3:sentence] 前号に規定する場合には、株式交換完全子会社の株主（株式交換完全親株式会社を除く。）に対する同号の金銭等の割当てに関する事項
[a768-p1-i4:title] 四
[a768-p1-i4:sentence] 株式交換完全親株式会社が株式交換に際して株式交換完全子会社の新株予約権の新株予約権者に対して当該新株予約権に代わる当該株式交換完全親株式会社の新株予約権を交付するときは、当該新株予約権についての次に掲げる事項
[a768-p1-i4-s1-1:title] イ
[a768-p1-i4-s1-1:sentence] 当該株式交換完全親株式会社の新株予約権の交付を受ける株式交換完全子会社の新株予約権の新株予約権者の有する新株予約権（以下この編において「株式交換契約新株予約権」という。）の内容
[a768-p1-i4-s1-2:title] ロ
[a768-p1-i4-s1-2:sentence] 株式交換契約新株予約権の新株予約権者に対して交付する株式交換完全親株式会社の新株予約権の内容及び数又はその算定方法
[a768-p1-i4-s1-3:title] ハ
[a768-p1-i4-s1-3:sentence] 株式交換契約新株予約権が新株予約権付社債に付された新株予約権であるときは、株式交換完全親株式会社が当該新株予約権付社債についての社債に係る債務を承継する旨並びにその承継に係る社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a768-p1-i5:title] 五
[a768-p1-i5:sentence] 前号に規定する場合には、株式交換契約新株予約権の新株予約権者に対する同号の株式交換完全親株式会社の新株予約権の割当てに関する事項
[a768-p1-i6:title] 六
[a768-p1-i6:sentence] 株式交換がその効力を生ずる日（以下この節において「効力発生日」という。）
[a768-p2:number] ２
[a768-p2:sentence] 前項に規定する場合において、株式交換完全子会社が種類株式発行会社であるときは、株式交換完全子会社及び株式交換完全親株式会社は、株式交換完全子会社の発行する種類の株式の内容に応じ、同項第三号に掲げる事項として次に掲げる事項を定めることができる。
[a768-p2-i1:title] 一
[a768-p2-i1:sentence] ある種類の株式の株主に対して金銭等の割当てをしないこととするときは、その旨及び当該株式の種類
[a768-p2-i2:title] 二
[a768-p2-i2:sentence] 前号に掲げる事項のほか、金銭等の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a768-p3:number] ３
[a768-p3:sentence] 第一項に規定する場合には、同項第三号に掲げる事項についての定めは、株式交換完全子会社の株主（株式交換完全親株式会社及び前項第一号の種類の株式の株主を除く。）の有する株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて金銭等を交付することを内容とするものでなければならない。
