source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 819
title: 第八百十九条
deleted: false

[a819:caption] （貸借対照表に相当するものの公告）
[a819:title] 第八百十九条
[a819-p1:sentence] 外国会社の登記をした外国会社（日本における同種の会社又は最も類似する会社が株式会社であるものに限る。）は、法務省令で定めるところにより、第四百三十八条第二項の承認と同種の手続又はこれに類似する手続の終結後遅滞なく、貸借対照表に相当するものを日本において公告しなければならない。
[a819-p2:number] ２
[a819-p2:sentence] 前項の規定にかかわらず、その公告方法が第九百三十九条第一項第一号又は第二号に掲げる方法である外国会社は、前項に規定する貸借対照表に相当するものの要旨を公告することで足りる。
[a819-p3:number] ３
[a819-p3:sentence] 前項の外国会社は、法務省令で定めるところにより、第一項の手続の終結後遅滞なく、同項に規定する貸借対照表に相当するものの内容である情報を、当該手続の終結の日後五年を経過する日までの間、継続して電磁的方法により日本において不特定多数の者が提供を受けることができる状態に置く措置をとることができる。
[a819-p3:sentence] この場合においては、前二項の規定は、適用しない。
[a819-p4:number] ４
[a819-p4:sentence] 金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出しなければならない外国会社については、前三項の規定は、適用しない。
