source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 379
title: 第三百七十九条
deleted: false

[a379:caption] （会計参与の報酬等）
[a379:title] 第三百七十九条
[a379-p1:sentence] 会計参与の報酬等は、定款にその額を定めていないときは、株主総会の決議によって定める。
[a379-p2:number] ２
[a379-p2:sentence] 会計参与が二人以上ある場合において、各会計参与の報酬等について定款の定め又は株主総会の決議がないときは、当該報酬等は、前項の報酬等の範囲内において、会計参与の協議によって定める。
[a379-p3:number] ３
[a379-p3:sentence] 会計参与（会計参与が監査法人又は税理士法人である場合にあっては、その職務を行うべき社員）は、株主総会において、会計参与の報酬等について意見を述べることができる。
