source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 372
title: 第三百七十二条
deleted: false

[a372:caption] （取締役会への報告の省略）
[a372:title] 第三百七十二条
[a372-p1:sentence] 取締役、会計参与、監査役又は会計監査人が取締役（監査役設置会社にあっては、取締役及び監査役）の全員に対して取締役会に報告すべき事項を通知したときは、当該事項を取締役会へ報告することを要しない。
[a372-p2:number] ２
[a372-p2:sentence] 前項の規定は、第三百六十三条第二項の規定による報告については、適用しない。
[a372-p3:number] ３
[a372-p3:sentence] 指名委員会等設置会社についての前二項の規定の適用については、第一項中「監査役又は会計監査人」とあるのは「会計監査人又は執行役」と、「取締役（監査役設置会社にあっては、取締役及び監査役）」とあるのは「取締役」と、前項中「第三百六十三条第二項」とあるのは「第四百十七条第四項」とする。
