source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 182-2
title: 第百八十二条の二
deleted: false

[a182-2:caption] （株式の併合に関する事項に関する書面等の備置き及び閲覧等）
[a182-2:title] 第百八十二条の二
[a182-2-p1:sentence] 株式の併合（単元株式数（種類株式発行会社にあっては、第百八十条第二項第三号の種類の株式の単元株式数。以下この項において同じ。）を定款で定めている場合にあっては、当該単元株式数に同条第二項第一号の割合を乗じて得た数に一に満たない端数が生ずるものに限る。以下この款において同じ。）をする株式会社は、次に掲げる日のいずれか早い日から効力発生日後六箇月を経過する日までの間、同項各号に掲げる事項その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a182-2-p1-i1:title] 一
[a182-2-p1-i1:sentence] 第百八十条第二項の株主総会（株式の併合をするために種類株主総会の決議を要する場合にあっては、当該種類株主総会を含む。第百八十二条の四第二項において同じ。）の日の二週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）
[a182-2-p1-i2:title] 二
[a182-2-p1-i2:sentence] 第百八十二条の四第三項の規定により読み替えて適用する第百八十一条第一項の規定による株主に対する通知の日又は第百八十一条第二項の公告の日のいずれか早い日
[a182-2-p2:number] ２
[a182-2-p2:sentence] 株式の併合をする株式会社の株主は、当該株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a182-2-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a182-2-p2-i1:title] 一
[a182-2-p2-i1:sentence] 前項の書面の閲覧の請求
[a182-2-p2-i2:title] 二
[a182-2-p2-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a182-2-p2-i3:title] 三
[a182-2-p2-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a182-2-p2-i4:title] 四
[a182-2-p2-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
