source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 100
title: 第百条
deleted: false

[a100:title] 第百条
[a100-p1:sentence] 設立しようとする株式会社が種類株式発行会社である場合において、定款を変更してある種類の株式の内容として第百八条第一項第四号又は第七号に掲げる事項についての定款の定めを設けるときは、当該定款の変更は、次に掲げる設立時種類株主を構成員とする種類創立総会（当該設立時種類株主に係る設立時発行株式の種類が二以上ある場合にあっては、当該二以上の設立時発行株式の種類別に区分された設立時種類株主を構成員とする各種類創立総会。以下この条において同じ。）の決議がなければ、その効力を生じない。
[a100-p1:sentence] ただし、当該種類創立総会において議決権を行使することができる設立時種類株主が存しない場合は、この限りでない。
[a100-p1-i1:title] 一
[a100-p1-i1:sentence] 当該種類の設立時発行株式の設立時種類株主
[a100-p1-i2:title] 二
[a100-p1-i2:sentence] 第百八条第二項第五号ロの他の株式を当該種類の株式とする定めがある取得請求権付株式の設立時種類株主
[a100-p1-i3:title] 三
[a100-p1-i3:sentence] 第百八条第二項第六号ロの他の株式を当該種類の株式とする定めがある取得条項付株式の設立時種類株主
[a100-p2:number] ２
[a100-p2:sentence] 前項に規定する種類創立総会において当該定款の変更に反対した設立時種類株主は、当該種類創立総会の決議後二週間以内に限り、その設立時発行株式の引受けに係る意思表示を取り消すことができる。
