source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 717
title: 第七百十七条
deleted: false

[a717:caption] （社債権者集会の招集）
[a717:title] 第七百十七条
[a717-p1:sentence] 社債権者集会は、必要がある場合には、いつでも、招集することができる。
[a717-p2:number] ２
[a717-p2:sentence] 社債権者集会は、次項又は次条第三項の規定により招集する場合を除き、社債発行会社又は社債管理者が招集する。
[a717-p3:number] ３
[a717-p3:sentence] 次に掲げる場合には、社債管理補助者は、社債権者集会を招集することができる。
[a717-p3-i1:title] 一
[a717-p3-i1:sentence] 次条第一項の規定による請求があった場合
[a717-p3-i2:title] 二
[a717-p3-i2:sentence] 第七百十四条の七において準用する第七百十一条第一項の社債権者集会の同意を得るため必要がある場合
