source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 152
title: 第百五十二条
deleted: false

[a152:title] 第百五十二条
[a152-p1:sentence] 株式会社（株券発行会社を除く。以下この条において同じ。）は、前条第一項第一号から第三号までに掲げる行為をした場合（これらの行為に際して当該株式会社が株式を交付する場合に限る。）又は同項第六号に掲げる行為をした場合において、同項の質権の質権者が登録株式質権者（第二百十八条第五項の規定による請求により第百四十八条各号に掲げる事項が株主名簿に記載され、又は記録されたものを除く。以下この款において同じ。）であるときは、前条第一項の株主が受けることができる株式について、その質権者の氏名又は名称及び住所を株主名簿に記載し、又は記録しなければならない。
[a152-p2:number] ２
[a152-p2:sentence] 株式会社は、株式の併合をした場合において、前条第一項の質権の質権者が登録株式質権者であるときは、併合した株式について、その質権者の氏名又は名称及び住所を株主名簿に記載し、又は記録しなければならない。
[a152-p3:number] ３
[a152-p3:sentence] 株式会社は、株式の分割をした場合において、前条第一項の質権の質権者が登録株式質権者であるときは、分割した株式について、その質権者の氏名又は名称及び住所を株主名簿に記載し、又は記録しなければならない。
