source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 463
title: 第四百六十三条
deleted: false

[a463:caption] （株主に対する求償権の制限等）
[a463:title] 第四百六十三条
[a463-p1:sentence] 前条第一項に規定する場合において、株式会社が第四百六十一条第一項各号に掲げる行為により株主に対して交付した金銭等の帳簿価額の総額が当該行為がその効力を生じた日における分配可能額を超えることにつき善意の株主は、当該株主が交付を受けた金銭等について、前条第一項の金銭を支払った業務執行者及び同項各号に定める者からの求償の請求に応ずる義務を負わない。
[a463-p2:number] ２
[a463-p2:sentence] 前条第一項に規定する場合には、株式会社の債権者は、同項の規定により義務を負う株主に対し、その交付を受けた金銭等の帳簿価額（当該額が当該債権者の株式会社に対して有する債権額を超える場合にあっては、当該債権額）に相当する金銭を支払わせることができる。
