source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 636
title: 第六百三十六条
deleted: false

[a636:caption] （業務を執行する社員の責任）
[a636:title] 第六百三十六条
[a636-p1:sentence] 合同会社が前条の規定に違反して持分の払戻しをした場合には、当該持分の払戻しに関する業務を執行した社員は、当該合同会社に対し、当該持分の払戻しを受けた社員と連帯して、当該持分払戻額に相当する金銭を支払う義務を負う。
[a636-p1:sentence] ただし、持分の払戻しに関する業務を執行した社員がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a636-p2:number] ２
[a636-p2:sentence] 前項の義務は、免除することができない。
[a636-p2:sentence] ただし、持分の払戻しをした時における剰余金額を限度として当該義務を免除することについて総社員の同意がある場合は、この限りでない。
