source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 670
title: 第六百七十条
deleted: false

[a670:caption] （債権者の異議）
[a670:title] 第六百七十条
[a670-p1:sentence] 持分会社が第六百六十八条第一項の財産の処分の方法を定めた場合には、その解散後の清算持分会社の債権者は、当該清算持分会社に対し、当該財産の処分の方法について異議を述べることができる。
[a670-p2:number] ２
[a670-p2:sentence] 前項に規定する場合には、清算持分会社は、解散の日（前条第二項に規定する場合にあっては、当該財産の処分の方法を定めた日）から二週間以内に、次に掲げる事項を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a670-p2:sentence] ただし、第二号の期間は、一箇月を下ることができない。
[a670-p2-i1:title] 一
[a670-p2-i1:sentence] 第六百六十八条第一項の財産の処分の方法に従い清算をする旨
[a670-p2-i2:title] 二
[a670-p2-i2:sentence] 債権者が一定の期間内に異議を述べることができる旨
[a670-p3:number] ３
[a670-p3:sentence] 前項の規定にかかわらず、清算持分会社が同項の規定による公告を、官報のほか、第九百三十九条第一項の規定による定款の定めに従い、同項第二号又は第三号に掲げる公告方法によりするときは、前項の規定による各別の催告は、することを要しない。
[a670-p4:number] ４
[a670-p4:sentence] 債権者が第二項第二号の期間内に異議を述べなかったときは、当該債権者は、当該財産の処分の方法について承認をしたものとみなす。
[a670-p5:number] ５
[a670-p5:sentence] 債権者が第二項第二号の期間内に異議を述べたときは、清算持分会社は、当該債権者に対し、弁済し、若しくは相当の担保を提供し、又は当該債権者に弁済を受けさせることを目的として信託会社等に相当の財産を信託しなければならない。
