source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 186
title: 第百八十六条
deleted: false

[a186:caption] （株式無償割当てに関する事項の決定）
[a186:title] 第百八十六条
[a186-p1:sentence] 株式会社は、株式無償割当てをしようとするときは、その都度、次に掲げる事項を定めなければならない。
[a186-p1-i1:title] 一
[a186-p1-i1:sentence] 株主に割り当てる株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）又はその数の算定方法
[a186-p1-i2:title] 二
[a186-p1-i2:sentence] 当該株式無償割当てがその効力を生ずる日
[a186-p1-i3:title] 三
[a186-p1-i3:sentence] 株式会社が種類株式発行会社である場合には、当該株式無償割当てを受ける株主の有する株式の種類
[a186-p2:number] ２
[a186-p2:sentence] 前項第一号に掲げる事項についての定めは、当該株式会社以外の株主（種類株式発行会社にあっては、同項第三号の種類の種類株主）の有する株式（種類株式発行会社にあっては、同項第三号の種類の株式）の数に応じて同項第一号の株式を割り当てることを内容とするものでなければならない。
[a186-p3:number] ３
[a186-p3:sentence] 第一項各号に掲げる事項の決定は、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a186-p3:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
