source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 76
title: 第七十六条
deleted: false

[a76:caption] （電磁的方法による議決権の行使）
[a76:title] 第七十六条
[a76-p1:sentence] 電磁的方法による議決権の行使は、政令で定めるところにより、発起人の承諾を得て、法務省令で定める時までに議決権行使書面に記載すべき事項を、電磁的方法により当該発起人に提供して行う。
[a76-p2:number] ２
[a76-p2:sentence] 設立時株主が第六十八条第三項の承諾をした者である場合には、発起人は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
[a76-p3:number] ３
[a76-p3:sentence] 第一項の規定により電磁的方法によって行使した議決権の数は、出席した設立時株主の議決権の数に算入する。
[a76-p4:number] ４
[a76-p4:sentence] 発起人は、創立総会の日から三箇月間、第一項の規定により提供された事項を記録した電磁的記録を発起人が定めた場所に備え置かなければならない。
[a76-p5:number] ５
[a76-p5:sentence] 設立時株主は、発起人が定めた時間内は、いつでも、前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求をすることができる。
