source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 501
title: 第五百一条
deleted: false

[a501:caption] （条件付債権等に係る債務の弁済）
[a501:title] 第五百一条
[a501-p1:sentence] 清算株式会社は、条件付債権、存続期間が不確定な債権その他その額が不確定な債権に係る債務を弁済することができる。
[a501-p1:sentence] この場合においては、これらの債権を評価させるため、裁判所に対し、鑑定人の選任の申立てをしなければならない。
[a501-p2:number] ２
[a501-p2:sentence] 前項の場合には、清算株式会社は、同項の鑑定人の評価に従い同項の債権に係る債務を弁済しなければならない。
[a501-p3:number] ３
[a501-p3:sentence] 第一項の鑑定人の選任の手続に関する費用は、清算株式会社の負担とする。
[a501-p3:sentence] 当該鑑定人による鑑定のための呼出し及び質問に関する費用についても、同様とする。
