source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 81
title: 第八十一条
deleted: false

[a81:caption] （議事録）
[a81:title] 第八十一条
[a81-p1:sentence] 創立総会の議事については、法務省令で定めるところにより、議事録を作成しなければならない。
[a81-p2:number] ２
[a81-p2:sentence] 発起人（株式会社の成立後にあっては、当該株式会社。次条第二項において同じ。）は、創立総会の日から十年間、前項の議事録を発起人が定めた場所（株式会社の成立後にあっては、その本店。同条第二項において同じ。）に備え置かなければならない。
[a81-p3:number] ３
[a81-p3:sentence] 設立時株主（株式会社の成立後にあっては、その株主及び債権者。次条第三項において同じ。）は、発起人が定めた時間（株式会社の成立後にあっては、その営業時間。同項において同じ。）内は、いつでも、次に掲げる請求をすることができる。
[a81-p3-i1:title] 一
[a81-p3-i1:sentence] 第一項の議事録が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a81-p3-i2:title] 二
[a81-p3-i2:sentence] 第一項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a81-p4:number] ４
[a81-p4:sentence] 株式会社の成立後において、当該株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、第一項の議事録について前項各号に掲げる請求をすることができる。
