source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 643
title: 第六百四十三条
deleted: false

[a643:caption] （解散した持分会社の合併等の制限）
[a643:title] 第六百四十三条
[a643-p1:sentence] 持分会社が解散した場合には、当該持分会社は、次に掲げる行為をすることができない。
[a643-p1-i1:title] 一
[a643-p1-i1:sentence] 合併（合併により当該持分会社が存続する場合に限る。）
[a643-p1-i2:title] 二
[a643-p1-i2:sentence] 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
