source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 949
title: 第九百四十九条
deleted: false

[a949:caption] （業務規程）
[a949:title] 第九百四十九条
[a949-p1:sentence] 調査機関は、電子公告調査の業務に関する規程（次項において「業務規程」という。）を定め、電子公告調査の業務の開始前に、法務大臣に届け出なければならない。
[a949-p1:sentence] これを変更しようとするときも、同様とする。
[a949-p2:number] ２
[a949-p2:sentence] 業務規程には、電子公告調査の実施方法、電子公告調査に関する料金その他の法務省令で定める事項を定めておかなければならない。
