source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 478
title: 第四百七十八条
deleted: false

[a478:caption] （清算人の就任）
[a478:title] 第四百七十八条
[a478-p1:sentence] 次に掲げる者は、清算株式会社の清算人となる。
[a478-p1-i1:title] 一
[a478-p1-i1:sentence] 取締役（次号又は第三号に掲げる者がある場合を除く。）
[a478-p1-i2:title] 二
[a478-p1-i2:sentence] 定款で定める者
[a478-p1-i3:title] 三
[a478-p1-i3:sentence] 株主総会の決議によって選任された者
[a478-p2:number] ２
[a478-p2:sentence] 前項の規定により清算人となる者がないときは、裁判所は、利害関係人の申立てにより、清算人を選任する。
[a478-p3:number] ３
[a478-p3:sentence] 前二項の規定にかかわらず、第四百七十一条第六号に掲げる事由によって解散した清算株式会社については、裁判所は、利害関係人若しくは法務大臣の申立てにより又は職権で、清算人を選任する。
[a478-p4:number] ４
[a478-p4:sentence] 第一項及び第二項の規定にかかわらず、第四百七十五条第二号又は第三号に掲げる場合に該当することとなった清算株式会社については、裁判所は、利害関係人の申立てにより、清算人を選任する。
[a478-p5:number] ５
[a478-p5:sentence] 第四百七十五条各号に掲げる場合に該当することとなった時において監査等委員会設置会社であった清算株式会社における第一項第一号の規定の適用については、同号中「取締役」とあるのは、「監査等委員である取締役以外の取締役」とする。
[a478-p6:number] ６
[a478-p6:sentence] 第四百七十五条各号に掲げる場合に該当することとなった時において指名委員会等設置会社であった清算株式会社における第一項第一号の規定の適用については、同号中「取締役」とあるのは、「監査委員以外の取締役」とする。
[a478-p7:number] ７
[a478-p7:sentence] 第三百三十五条第三項の規定にかかわらず、第四百七十五条各号に掲げる場合に該当することとなった時において監査等委員会設置会社又は指名委員会等設置会社であった清算株式会社である監査役会設置会社においては、監査役は、三人以上で、そのうち半数以上は、次に掲げる要件のいずれにも該当するものでなければならない。
[a478-p7-i1:title] 一
[a478-p7-i1:sentence] その就任の前十年間当該監査等委員会設置会社若しくは指名委員会等設置会社又はその子会社の取締役（社外取締役を除く。）、会計参与（会計参与が法人であるときは、その職務を行うべき社員。次号において同じ。）若しくは執行役又は支配人その他の使用人であったことがないこと。
[a478-p7-i2:title] 二
[a478-p7-i2:sentence] その就任の前十年内のいずれかの時において当該監査等委員会設置会社若しくは指名委員会等設置会社又はその子会社の社外取締役又は監査役であったことがある者にあっては、当該社外取締役又は監査役への就任の前十年間当該監査等委員会設置会社若しくは指名委員会等設置会社又はその子会社の取締役（社外取締役を除く。）、会計参与若しくは執行役又は支配人その他の使用人であったことがないこと。
[a478-p7-i3:title] 三
[a478-p7-i3:sentence] 第二条第十六号ハからホまでに掲げる要件
[a478-p8:number] ８
[a478-p8:sentence] 第三百三十条、第三百三十一条第一項及び第三百三十一条の二の規定は清算人について、第三百三十一条第五項の規定は清算人会設置会社（清算人会を置く清算株式会社又はこの法律の規定により清算人会を置かなければならない清算株式会社をいう。以下同じ。）について、それぞれ準用する。
[a478-p8:sentence] この場合において、同項中「取締役は」とあるのは、「清算人は」と読み替えるものとする。
