source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 644
title: 第六百四十四条
deleted: false

[a644:caption] （清算の開始原因）
[a644:title] 第六百四十四条
[a644-p1:sentence] 持分会社は、次に掲げる場合には、この章の定めるところにより、清算をしなければならない。
[a644-p1-i1:title] 一
[a644-p1-i1:sentence] 解散した場合（第六百四十一条第五号に掲げる事由によって解散した場合及び破産手続開始の決定により解散した場合であって当該破産手続が終了していない場合を除く。）
[a644-p1-i2:title] 二
[a644-p1-i2:sentence] 設立の無効の訴えに係る請求を認容する判決が確定した場合
[a644-p1-i3:title] 三
[a644-p1-i3:sentence] 設立の取消しの訴えに係る請求を認容する判決が確定した場合
