source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 695
title: 第六百九十五条
deleted: false

[a695:caption] （質権に関する社債原簿の記載事項を記載した書面の交付等）
[a695:title] 第六百九十五条
[a695-p1:sentence] 前条第一項各号に掲げる事項が社債原簿に記載され、又は記録された質権者は、社債発行会社に対し、当該質権者についての社債原簿に記載され、若しくは記録された同項各号に掲げる事項を記載した書面の交付又は当該事項を記録した電磁的記録の提供を請求することができる。
[a695-p2:number] ２
[a695-p2:sentence] 前項の書面には、社債発行会社の代表者が署名し、又は記名押印しなければならない。
[a695-p3:number] ３
[a695-p3:sentence] 第一項の電磁的記録には、社債発行会社の代表者が法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
