source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 472
title: 第四百七十二条
deleted: false

[a472:caption] （休眠会社のみなし解散）
[a472:title] 第四百七十二条
[a472-p1:sentence] 休眠会社（株式会社であって、当該株式会社に関する登記が最後にあった日から十二年を経過したものをいう。以下この条において同じ。）は、法務大臣が休眠会社に対し二箇月以内に法務省令で定めるところによりその本店の所在地を管轄する登記所に事業を廃止していない旨の届出をすべき旨を官報に公告した場合において、その届出をしないときは、その二箇月の期間の満了の時に、解散したものとみなす。
[a472-p1:sentence] ただし、当該期間内に当該休眠会社に関する登記がされたときは、この限りでない。
[a472-p2:number] ２
[a472-p2:sentence] 登記所は、前項の規定による公告があったときは、休眠会社に対し、その旨の通知を発しなければならない。
