source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 145
title: 第百四十五条
deleted: false

[a145:caption] （株式会社が承認をしたとみなされる場合）
[a145:title] 第百四十五条
[a145-p1:sentence] 次に掲げる場合には、株式会社は、第百三十六条又は第百三十七条第一項の承認をする旨の決定をしたものとみなす。
[a145-p1:sentence] ただし、株式会社と譲渡等承認請求者との合意により別段の定めをしたときは、この限りでない。
[a145-p1-i1:title] 一
[a145-p1-i1:sentence] 株式会社が第百三十六条又は第百三十七条第一項の規定による請求の日から二週間（これを下回る期間を定款で定めた場合にあっては、その期間）以内に第百三十九条第二項の規定による通知をしなかった場合
[a145-p1-i2:title] 二
[a145-p1-i2:sentence] 株式会社が第百三十九条第二項の規定による通知の日から四十日（これを下回る期間を定款で定めた場合にあっては、その期間）以内に第百四十一条第一項の規定による通知をしなかった場合（指定買取人が第百三十九条第二項の規定による通知の日から十日（これを下回る期間を定款で定めた場合にあっては、その期間）以内に第百四十二条第一項の規定による通知をした場合を除く。）
[a145-p1-i3:title] 三
[a145-p1-i3:sentence] 前二号に掲げる場合のほか、法務省令で定める場合
